Title,Updated_SV,11-11-2022,11-05-2022,10-29-2022,10-21-2022,10-15-2022,10-07-2022,10-01-2022,09-23-2022,09-16-2022,09-09-2022,09-03-2022,08-26-2022,08-19-2022,08-12-2022,08-06-2022,07-30-2022,07-23-2022,07-16-2022,07-09-2022,07-01-2022,06-24-2022,06-18-2022,10-06-2022,06-04-2022,05-27-2022,05-21-2022,05-13-2022,05-09-2022,05-02-2022,04-22-2022,04-16-2022,04-11-2022,04-02-2022,25-Mar-2022,19-03-2022,11-03-2022,05-03-2022,25-Feb-2022,19-02-2022,11-02-2022,05-02-2022,29-Jan-2022,21-01-2022,15-01-2022,07-01-2022,30-12-2021,27-Dec-2021,12-18-2021,10-12-2021,04-12-2021,26-11-2021,20-11-2021,12-11-2021,30-10-2021,22-10-2021,16-10-2021,08-10-2021,01-10-2021,24-09-2021,18-09-2021,10-09-2021,04-09-2021,27-08-2021,21-08-2021,13-08-2021,07-08-2021,31-07-2021,23-07-2021,17-07-2021,09-07-2021,02-07-2021,25-06-2021,19/6/21,6/11/21,5/6/21,29-05-2021,21-05-2021,15-05-2021,07-05-2021,01-05-2021,23-04-2021,17-04-2021,09-04-2021,26-03-2021,22/03/2021,20/3/2021,12-03-2021,06-03-2021,26-02-2021,20-02-2021,12/2/2021,6/2/2021,Ranking
Law Courses,8100,3,2,3,3,3,4,4,4,4,4,4,4,4,3,3,2,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,4,5,4,2,2,4,4,4,5,5,4,6,3,3,3,7,Snippet,Snippet,3,1 S,5,5,4,3,4,5,1+Snippet,1+Snippet,3,4,4,1+Snippet,3,3,3,2,3,3,3,3,4,3,2,3,2,2,7,2,2,,2,2,2,2,2,2,3
Microbiology Courses,8100,100,100,5,7,8,9,7,8,9,7,7,7,7,7,8,5,5,6,6,8,8,9,6,8,8,100,100,100,100,100,100,100,100,100,100,100,100,100,6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Cooking Courses,8100,5,10,8,10,11,7,7,5,5,5,5,5,7,5,4,5,6,8,4,4,4,8,4,4,3,3,5,5,3,3,3,3,2,2,4,4,5,4,4,13,12,13,14,15,25,25,28,29,29,28,28,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain Management Courses,8100,26,26,22,28,19,19,20,8,12,12,9,8,8,9,11,15,11,11,10,11,8,13,13,8,10,10,18,10,14,13,29,100,100,100,100,100,100,27,27,47,41,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Forensic Science Courses,8100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,6,6,7,8,100,100,100,100,100,100,100,,13,12,12,12,14,7,7,7,7,9,7,11,10,11,6,6,7,6,8,8,8,8,9,12,12,100,11,11,18,16,16,16,10,7,7,5,5,5,6,7,9,6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Spoken English Courses,6600,21,28,26,29,22,24,11,13,13,14,14,18,19,20,24,20,20,17,10,15,20,30,30,22,43,43,30,54,17,16,22,16,25,17,25,16,16,16,10,16,9,14,14,14,17,17,14,26,14,14,14,12,12,12,15,19,24,24,28,20,45,63,57,60,100,100,100,100,100,100,100,100,100,100,24,100,100,32,20,100,100,100,100,100,100,,100,100,100,100,100,100,100
Jewellery Design Courses,6600,4,4,3,4,4,5,2,2,3,2,2,3,2,2,2,4,5,4,2,3,2,6,3,2,3,3,2,2,2,2,3,5,3,3,4,4,4,3,3,7,5,4,7,7,4,4,5,5,4,4,4,5,4,4,6,4,11,11,8,5,4,6,17,17,18,17,100,100,100,100,100,100,100,15,100,17,14,13,100,100,12,100,12,12,12,,15,15,14,12,100,14,100
Business Management Courses,6600,6,6,6,5,7,5,4,5,4,4,4,4,4,4,4,4,4,6,1,2,5,2,3,5,2,3,4,6,5,7,7,7,5,52,24,7,24,31,40,27,17,26,27,27,100,100,17,14,34,100,100,48,100,100,100,100,100,100,100,100,100,20,14,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Teacher Training Course,6600,2,5,8,4,1,5,4,5,4,3,3,1,2,1,1,3,1,3,1,1,1,6,4,3,100,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,4,4,5,5,"4,5",2,"2,3",3,4,3,2,2,3,2,3,3,3,2,1,2,3,3,3,4,2,2,2,2,5,5,9,14,15,24,100,27,100,100,,100,100,100,100,100,100,100
English Courses,6600,40,29,35,26,19,34,34,17,17,17,11,17,20,16,15,14,14,19,13,12,13,19,20,25,13,13,34,48,21,48,63,51,51,44,52,45,47,47,47,23,33,26,27,31,44,44,42,100,100,100,100,51,44,44,56,59,64,64,69,64,72,77,70,70,100,66,72,76,79,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Optometry Courses,6600,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2,2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Cosmetology Courses,6600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,6,8,100,100,8,100,100,100,,100,100,100,100,100,100,100
Excel Courses,6600,32,32,34,41,38,34,34,28,28,18,26,39,32,13,17,21,18,19,16,13,20,27,27,26,26,21,21,33,32,37,33,31,35,32,36,35,40,28,28,29,30,27,33,27,29,29,29,25,32,27,27,"36,29",30,"30,33",34,80,80,80,100,66,66,100,71,71,75,67,68,58,90,100,100,100,100,100,100,100,100,50,33,100,100,100,100,100,100,,100,100,100,100,100,100,100
SAP Fico Courses,6600,12,12,13,13,11,12,12,7,7,10,6,8,16,6,5,17,13,13,8,7,8,8,8,8,5,5,5,9,8,8,8,9,11,9,12,10,9,6,7,5,5,3,4,5,6,6,6,6,8,9,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Management Courses,5400,2,2,3,2,1,Snippet,Snippet,Snippet,2,3,1,2,2,2,2,1,2,1,2,2,2,2,1,4,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,100
Fine Arts Courses,5400,4,9,13,11,11,6,6,6,6,6,6,6,7,5,4,10,9,8,3,5,6,7,5,4,3,3,4,5,4,5,4,6,6,4,4,4,4,4,5,5,5,2,3,3,3,3,3,4,3,5,5,6,8,8,100,100,100,100,100,100,100,12,11,11,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Skill Development Courses,5400,11,12,13,12,12,9,9,10,10,10,7,8,13,10,9,11,7,7,6,12,8,8,8,7,6,5,7,12,7,9,6,10,10,8,8,5,4,5,6,3,4,6,6,7,7,7,7,6,13,19,19,"17,27",15,"15,17",16,16,16,16,17,9,11,20,10,10,12,13,9,13,14,15,12,7,8,6,5,6,4,5,7,25,25,100,18,100,100,,100,100,100,100,100,100,100
Finance Courses,5400,21,12,13,11,18,8,8,9,21,11,12,17,17,12,12,15,15,14,12,11,16,12,12,23,23,20,16,22,20,22,28,31,31,38,50,38,38,55,33,100,100,100,100,100,25,25,25,100,100,50,50,100,100,100,100,100,100,100,37,36,36,37,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Civil Engineering Courses,5400,6,6,7,8,6,5,5,7,5,5,6,6,8,6,6,9,9,9,4,3,5,3,3,6,3,Snippet,Snippet,Snippet,Snippet,6,Snippet,8,8,10,9,8,8,11,8,10,100,9,11,9,6,6,6,8,8,10,7,10,11,11,12,12,12,12,12,9,9,13,14,14,11,8,8,11,11,16,7,4,4,100,6,7,100,100,18,100,100,100,100,100,100,,100,100,100,100,100,100,100
Social Media Marketing Courses,5400,12,12,42,36,40,20,20,19,33,,18,34,28,15,16,22,17,17,12,14,21,23,24,20,45,42,34,46,22,23,26,20,20,20,20,19,19,41,46,28,33,27,30,33,22,22,22,29,100,29,26,27,30,30,36,25,25,25,26,38,31,33,36,36,44,40,48,49,47,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
VFX Courses,5400,8,10,8,100,100,7,7,8,14,11,8,7,10,7,7,13,11,11,11,16,12,13,18,11,15,12,21,25,24,20,17,28,28,28,100,100,100,19,18,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQL Courses,5400,17,18,15,13,19,19,19,100,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naturopathy Courses,4400,2,2,7,7,3,5,4,3,3,3,3,3,3,3,3,4,4,7,8,4,3,4,4,2,3,3,2,2,2,2,2,2,3,2,2,2,5,3,3,4,4,3,4,3,3,3,3,4,5,7,7,6,6,6,3,3,3,3,4,4,4,11,5,5,8,8,12,7,5,4,6,2,4,3,3,3,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Agile Certification,4400,12,12,14,14,15,12,10,34,11,20,22,17,19,30,21,34,33,27,11,9,21,22,22,31,100,100,67,85,100,100,100,100,100,94,100,100,100,83,100,46,55,60,61,69,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,61,93,61,53,53,53,62,51,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Mechanical Engineering Courses,4400,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,22,23,24,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Android Development Courses,4400,25,19,15,15,12,12,12,11,11,11,8,20,20,17,13,21,23,20,13,19,19,23,20,20,22,19,19,34,13,14,11,15,13,11,13,11,11,33,9,6,7,7,9,9,20,20,20,21,21,13,25,17,12,12,23,25,25,25,23,17,17,23,14,14,14,19,15,25,21,32,14,22,22,33,28,32,35,30,16,32,35,100,100,100,100,,100,100,100,100,100,100,100
SEO Courses,4400,27,24,47,49,34,38,34,40,32,,11,31,37,36,29,41,39,40,30,35,28,37,40,31,33,48,40,52,47,52,43,39,39,35,26,28,28,29,33,29,36,30,31,26,17,17,17,30,30,19,19,27,17,17,24,23,23,23,25,15,15,26,19,19,21,23,24,34,35,36,31,33,39,46,37,40,33,25,28,35,40,100,100,100,100,,100,100,100,100,100,100,100
Oracle Certification,4400,19,29,19,17,11,17,17,17,17,15,10,10,12,13,10,9,9,11,10,10,11,11,11,12,12,13,13,28,15,14,16,13,13,13,17,18,18,13,13,10,9,10,11,13,17,17,17,27,23,26,19,14,11,11,14,14,14,14,18,13,16,15,15,15,10,15,16,19,14,14,16,11,12,15,13,14,17,7,14,100,100,100,14,25,100,,100,100,100,100,100,100,100
French Language Courses,4400,19,23,18,15,18,15,11,14,13,14,14,14,14,12,12,17,15,16,13,9,18,17,17,11,16,14,19,21,21,21,19,23,23,24,19,22,22,21,53,11,17,16,18,16,13,13,13,20,19,21,19,"20,21",24,"24,27",26,29,29,29,34,25,25,30,30,30,30,27,32,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Marketing Courses,4400,100,100,100,100,100,100,100,100,28,,24,24,31,14,35,20,25,27,19,100,100,100,100,35,40,40,43,51,49,39,39,51,51,100,100,100,100,100,40,100,100,100,100,100,40,40,40,100,100,100,100,100,100,100,100,100,100,100,100,42,42,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Criminology Courses,4400,3,3,2,Snippet,Snippet,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,8,6,6,6,7,6,6,5,4,5,6,4,5,4,4,4,4,4,6,6,6,6,6,6,6,5,5,5,4,6,6,5,6,6,7,9,9,14,11,6,8,100,5,6,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Game Development Courses,4400,9,9,9,10,7,8,7,10,7,7,8,10,6,9,8,9,10,7,7,8,10,9,11,10,9,13,12,14,30,18,14,13,13,18,15,13,13,10,13,11,11,8,9,10,14,14,10,9,10,11,16,11,16,16,22,28,28,28,27,27,22,29,22,22,29,30,36,34,32,40,37,37,39,50,48,100,47,63,42,100,100,100,100,100,100,,100,100,100,100,100,100,100
Public Speaking Courses,4400,33,33,37,36,38,35,37,35,35,29,23,28,36,24,26,35,27,29,20,24,24,37,38,27,34,32,25,40,47,42,49,41,43,41,43,45,45,52,50,26,50,27,28,31,39,39,34,32,27,27,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical Research Courses,4400,100,9,12,7,7,7,6,6,6,5,5,8,5,5,8,13,14,13,6,12,100,11,11,100,100,100,100,100,100,13,12,11,11,13,13,100,100,100,14,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airport Management Courses,4400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,3,7,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Technology Courses,4400,100,4,4,4,4,7,10,10,7,4,8,100,100,8,8,5,7,6,100,3,7,11,6,8,100,100,4,6,7,7,6,5,7,6,6,100,7,6,7,100,100,4,5,100,100,100,100,100,5,5,4,5,8,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Bioinformatics Courses,4400,9,10,11,7,6,7,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google Analytics Courses,4400,21,21,20,20,24,11,11,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tableau Courses,4400,16,23,24,20,22,20,27,16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Engineering Courses,4400,26,29,26,30,29,29,30,23,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pathology Courses,3600,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,2,2,3,3,4,3,3,2,2,3,3,3,4,4,4,4,100,100,6,4,100,100,100,100,100,6,6,6,100,100,5,9,13,8,8,6,7,7,7,5,6,6,6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Hospitality Management Courses,3600,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,2,6,3,3,3,3,3,1,2,1,2,3,2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Dietitian Courses,3600,4,2,4,4,4,4,3,3,4,4,4,3,5,2,4,3,2,3,3,3,3,3,3,3,2,3,3,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,3,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,5,6,100,100,,100,100,100,100,100,100,100
Embedded Systems Courses,3600,13,15,12,13,16,12,12,10,10,10,10,14,16,13,16,21,23,22,15,15,13,19,16,14,16,16,13,20,19,17,22,21,34,21,21,32,29,26,17,17,21,22,23,29,12,10,10,24,22,100,100,100,22,22,100,100,100,100,27,21,21,26,29,29,27,17,17,19,22,23,22,16,20,25,22,25,25,12,10,20,21,100,23,17,100,,100,100,100,100,100,100,100
Entrepreneurship Courses,3600,26,26,27,24,29,24,22,24,24,,15,22,18,27,27,31,32,31,23,23,27,26,26,32,36,36,100,100,100,100,100,100,100,45,51,52,100,49,44,100,100,100,100,100,28,24,34,100,53,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Product Design Courses,3600,14,15,13,12,13,13,12,12,14,11,11,13,100,11,12,16,12,12,12,9,100,16,16,100,15,15,100,100,100,100,100,100,100,100,100,100,100,100,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Business Courses,3600,100,100,13,13,21,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linkedin Courses,3600,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication Skills Courses,3600,18,24,26,15,19,24,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stock Trading Courses,3600,47,47,36,36,43,44,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humanities Courses,2900,6,5,6,7,7,6,5,5,5,5,6,4,4,4,4,4,4,3,4,2,2,2,2,3,2,3,4,5,3,4,9,7,7,9,9,11,11,11,10,4,7,3,4,6,5,5,5,5,8,9,9,9,9,9,46,46,46,46,49,27,38,48,31,31,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,53,100,100,,100,100,100,100,100,100,100
Robotics Courses,2900,8,13,10,9,9,8,7,7,7,7,8,8,9,8,9,11,10,9,9,7,10,10,10,10,20,20,9,11,22,17,16,19,19,17,15,14,19,25,22,13,20,12,13,16,8,10,10,12,17,14,16,14,14,14,25,25,25,25,10,9,11,23,14,14,14,11,12,14,13,15,13,15,16,25,16,17,39,16,16,18,38,100,47,100,100,,100,100,100,100,100,100,100
Big Data Courses,2900,18,14,13,13,13,10,10,14,17,10,16,18,12,9,8,9,27,27,15,23,23,27,23,26,21,21,25,53,16,24,20,36,26,27,19,20,19,21,41,26,23,27,29,24,23,17,17,25,29,28,29,"40,32",36,"36,48",62,62,62,62,57,53,52,61,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Yoga Courses,2900,100,100,100,100,100,100,100,100,100,100,100,100,100,15,16,14,7,8,14,100,100,100,100,100,16,16,100,100,100,100,100,100,100,100,100,100,100,100,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Modeling Courses,2900,2,3,3,3,2,2,2,3,4,4,4,4,6,4,3,4,3,3,3,3,6,3,3,4,3,3,3,3,Snippet,3,Snippet,1,1,1,1,1,Snippet,Snippet,1,1,1,1,Snippet,Snippet,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,,100,100,100,100,100,100,100
Film Making Courses,2900,3,3,1,1,1,1,2,2,2,2,2,2,2,1,1,2,1,1,Snippet,1,1,Snippet,Snippet,Snippet,1,1,Snippet,2,Snippet,1,Snippet,2,Snippet,Snippet,Snippet,Snippet,Snippet,Snippet,1,3,3,1,1,4,1,Snippet,Snippet,Snippet,3,3,1,3,3,3,2,2,2,2,2,1+Snippet,1+Snippet,1,3,3,2,2,2,5,7,4,5,4,8,8,8,7,8,4,4,5,10,4,9,15,13,,14,12,12,29,14,100,100
Game Design Courses,2900,8,11,15,15,13,10,11,9,9,9,6,10,8,11,8,12,14,12,8,10,12,12,12,11,11,11,10,15,12,14,12,13,13,13,14,19,17,17,44,16,16,13,14,15,22,22,23,20,26,31,30,34,28,28,37,28,28,28,21,16,16,31,15,15,26,18,27,23,24,27,35,33,22,39,27,18,20,11,8,12,10,100,14,32,100,,100,100,100,100,100,100,100
Textile Designing Courses,2900,3,3,7,6,5,5,4,4,4,5,5,8,5,5,5,7,7,7,5,4,4,5,5,5,5,5,7,7,8,7,8,8,6,11,9,10,11,9,10,100,100,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Dentistry Courses,2900,4,4,3,3,3,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Resource Management Courses,2900,6,3,100,100,4,100,100,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Library Science Courses,2900,6,100,6,6,7,10,100,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actuarial Science Courses,2900,3,3,4,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bartending Courses,2900,1,1,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C++ Courses,2900,40,41,19,19,100,14,18,34,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiology Courses,2900,2,1,1,2,2,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Application Courses,2900,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fashion Technology Courses,2900,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radiography Courses,2900,2,2,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d Animation Courses,2900,5,5,7,9,5,6,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Home Science Courses,2900,100,100,9,9,7,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Html Courses,2900,25,25,21,20,20,19,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupational Therapy Courses,2900,2,2,2,2,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmacovigilance Courses,2900,2,1,1,1,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automation Testing Courses,2900,28,30,34,30,27,24,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Language Courses,2400,2,2,5,4,2,4,2,2,2,2,2,1,1,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,4,12,7,6,6,8,7,3,5,5,6,7,8,5,11,5,7,11,9,7,6,13,13,7,13,13,13,15,17,12,25,17,17,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Language Courses,2400,17,14,19,19,15,15,8,8,8,8,9,11,9,10,14,17,28,17,15,17,15,22,22,100,100,100,100,47,100,100,100,100,100,100,100,100,100,100,25,100,100,100,100,100,100,24,26,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
IFRS Course,2400,6,6,6,6,6,5,5,5,5,5,5,5,5,6,6,5,5,6,7,7,6,5,5,5,5,5,Snippet,Snippet,Snippet,Snippet,Snippet,Snippet,Snippet,4,Snippet,Snippet,Snippet,Snippet,1,Snippet,1,1,Snippet,Snippet,5,4,Snippet,Snippet,Snippet,8,6,"6,9",7,"7,9",6,6,6,6,6,5,5,4,7,7,7,5,7,7,7,8,5,1,3,1,1,1,1,1,5,7,8,9,10,9,100,,42,30,100,29,33,100,100
Cinematography Courses,2400,100,100,10,9,3,7,4,4,3,3,5,6,6,7,6,7,7,8,4,6,4,6,6,8,7,7,7,7,7,6,7,8,12,10,7,4,4,6,4,5,5,4,5,4,3,3,4,5,4,3,3,3,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,2,4,4,4,4,5,6,4,6,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
